<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\tinyprintf_1_printf.c" value="ARM_C_FILE;tinyprintf_1" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\tinyprintf_1_printf.h" value="NONE;tinyprintf_1" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\SPIM.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\SPIM.h" value="NONE;SPIM" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\SPIM_PM.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\SPIM_INT.c" value="ARM_C_FILE;SPIM" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\SPIM_PVT.h" value="NONE;SPIM" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\SW.c" value="ARM_C_FILE;SW" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\SW.h" value="NONE;SW" />
  <file name="C:\Users\Steve\Desktop\Projects\MarsRover\BYU-Mars-Rover\RoverLink\RoverLink.cydsn\codegentemp\SW_aliases.h" value="NONE;SW" />
