<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_I2C.h" value="NONE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_I2C_INT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_I2C.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_I2C_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_I2C_MASTER.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_PM.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_BOOT.c" value="ARM_C_FILE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_PINS.h" value="NONE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_I2C_PVT.h" value="NONE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_sda.c" value="ARM_C_FILE;I2C_1_sda" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_sda.h" value="NONE;I2C_1_sda" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\MPU_9150.cydsn\codegentemp\I2C_1_sda_aliases.h" value="NONE;I2C_1_sda" />
