<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\tinyprintf_1_printf.c" value="ARM_C_FILE;tinyprintf_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\tinyprintf_1_printf.h" value="NONE;tinyprintf_1" />
  <file name="C:\Users\Jared\Documents\PSoC Creator\MasterControllerBoard\MasterController\BYURover2015MainBoardSM.cydsn\codegentemp\isr.c" value="ARM_C_FILE;isr" />
